question,answer
Which river is the longest in the world?,Nile
Which is the highest mountain in the world?,Mount Everest
Which company developed the Python language?,Python Software Foundation
What is the full form of CPU?,Central Processing Unit
What is the chemical symbol for Hydrogen?,H
Who is known as the Missile Man of India?,Dr. A.P.J. Abdul Kalam
What is the chemical symbol for Gold?,Au
What is the full form of CPU?,Central Processing Unit
Who was the first President of India?,Dr. Rajendra Prasad
What does HTML stand for?,HyperText Markup Language
Who was the first President of USA?,George Washington
Who founded Microsoft?,Bill Gates
Who wrote 'Hamlet'?,William Shakespeare
What is the binary equivalent of decimal number 10?,1010
Which country won the FIFA World Cup 2022?,Argentina
Who was the first President of India?,Dr. Rajendra Prasad
What is the extension of a Python file?,.py
Which country won the FIFA World Cup 2022?,Argentina
Which programming language is known as the mother of all languages?,C
Who wrote '1984'?,George Orwell
What is the capital of Brazil?,Brasilia
Who wrote '1984'?,George Orwell
Which city is known as the Silicon Valley of India?,Bangalore
Which is the highest mountain in the world?,Mount Everest
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
What is the chemical symbol for Hydrogen?,H
Which city is known as the Silicon Valley of India?,Bangalore
What is the full form of CPU?,Central Processing Unit
What is the chemical symbol for Oxygen?,O
Who was the first female Prime Minister of India?,Indira Gandhi
What planet is known as the Red Planet?,Mars
Which city is known as the Silicon Valley of India?,Bangalore
Who was the first President of USA?,George Washington
In which year did World War II end?,1945
What is the speed of light in vacuum (in km/s)?,299792
What is the capital of South Korea?,Seoul
Who founded Microsoft?,Bill Gates
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
What is the capital of Australia?,Canberra
What planet is known as the Red Planet?,Mars
What is the capital of South Korea?,Seoul
Who wrote 'The Alchemist'?,Paulo Coelho
Which country won the FIFA World Cup 2022?,Argentina
Which country won the FIFA World Cup 2022?,Argentina
What is the speed of light in vacuum (in km/s)?,299792
Which city is known as the Silicon Valley of India?,Bangalore
Which country won the FIFA World Cup 2022?,Argentina
What is the capital of Canada?,Ottawa
What is the chemical symbol for Oxygen?,O
What is the full form of CPU?,Central Processing Unit
Who founded Microsoft?,Bill Gates
What does HTTP stand for?,HyperText Transfer Protocol
What is the extension of a Python file?,.py
In which year did World War II end?,1945
What is the speed of light in vacuum (in km/s)?,299792
Who was the first President of South Africa?,Nelson Mandela
Who was the first President of India?,Dr. Rajendra Prasad
Which river is the longest in the world?,Nile
Which country won the FIFA World Cup 2022?,Argentina
Who was the first President of South Africa?,Nelson Mandela
Who was the first President of South Africa?,Nelson Mandela
Which country won the FIFA World Cup 2022?,Argentina
What is the speed of light in vacuum (in km/s)?,299792
Who founded Microsoft?,Bill Gates
Who wrote 'Hamlet'?,William Shakespeare
What is the speed of light in vacuum (in km/s)?,299792
Which is the highest mountain in the world?,Mount Everest
What planet is known as the Red Planet?,Mars
Who wrote '1984'?,George Orwell
What does HTTP stand for?,HyperText Transfer Protocol
Who wrote 'Hamlet'?,William Shakespeare
What is the full form of CPU?,Central Processing Unit
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
Who wrote 'Hamlet'?,William Shakespeare
Which is the highest mountain in the world?,Mount Everest
What is the capital of South Korea?,Seoul
What planet is known as the Red Planet?,Mars
Who wrote 'Hamlet'?,William Shakespeare
Which country won the FIFA World Cup 2022?,Argentina
What does HTML stand for?,HyperText Markup Language
What is the full form of CPU?,Central Processing Unit
What planet is known as the Red Planet?,Mars
What is the speed of light in vacuum (in km/s)?,299792
Who wrote 'Hamlet'?,William Shakespeare
In which year did World War II end?,1945
Who was the first President of South Africa?,Nelson Mandela
Who founded Microsoft?,Bill Gates
Who wrote 'The Alchemist'?,Paulo Coelho
What planet is known as the Red Planet?,Mars
Which river is the longest in the world?,Nile
Who wrote 'Hamlet'?,William Shakespeare
Who wrote 'The Alchemist'?,Paulo Coelho
What is the capital of Brazil?,Brasilia
What planet is known as the Red Planet?,Mars
Which city is known as the Silicon Valley of India?,Bangalore
Who was the first President of USA?,George Washington
Which country won the FIFA World Cup 2022?,Argentina
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
What is the capital of Brazil?,Brasilia
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
Which country won the FIFA World Cup 2022?,Argentina
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
Which is the highest mountain in the world?,Mount Everest
What does HTTP stand for?,HyperText Transfer Protocol
Who wrote 'The Alchemist'?,Paulo Coelho
Who was the first President of South Africa?,Nelson Mandela
Who wrote 'The Alchemist'?,Paulo Coelho
What is the speed of light in vacuum (in km/s)?,299792
In which year did World War II end?,1945
Who founded Microsoft?,Bill Gates
Which city is known as the Silicon Valley of India?,Bangalore
Who is known as the Missile Man of India?,Dr. A.P.J. Abdul Kalam
Who wrote 'The Alchemist'?,Paulo Coelho
Who was the first President of South Africa?,Nelson Mandela
What is the full form of CPU?,Central Processing Unit
What is the chemical symbol for Oxygen?,O
What does HTTP stand for?,HyperText Transfer Protocol
Who wrote '1984'?,George Orwell
Who founded Microsoft?,Bill Gates
Who wrote 'Hamlet'?,William Shakespeare
What is the capital of Japan?,Tokyo
Who wrote 'The Alchemist'?,Paulo Coelho
What is the full form of CPU?,Central Processing Unit
What is the binary equivalent of decimal number 10?,1010
What is the binary equivalent of decimal number 10?,1010
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
Which company developed the Python language?,Python Software Foundation
In which year did World War II end?,1945
What is the chemical symbol for Gold?,Au
Which river is the longest in the world?,Nile
Which is the highest mountain in the world?,Mount Everest
Who wrote 'Hamlet'?,William Shakespeare
Who was the first President of USA?,George Washington
In which year did World War II end?,1945
Which city is known as the Silicon Valley of India?,Bangalore
What is the speed of light in vacuum (in km/s)?,299792
What is the speed of light in vacuum (in km/s)?,299792
Which company developed the Python language?,Python Software Foundation
Who wrote 'Hamlet'?,William Shakespeare
What is the capital of South Korea?,Seoul
Which company developed the Python language?,Python Software Foundation
Who wrote 'Hamlet'?,William Shakespeare
Which programming language is known as the mother of all languages?,C
Who was the first President of USA?,George Washington
Who was the first female Prime Minister of India?,Indira Gandhi
Which river is the longest in the world?,Nile
Which country won the FIFA World Cup 2022?,Argentina
What does HTTP stand for?,HyperText Transfer Protocol
What is the chemical symbol for Hydrogen?,H
What is the extension of a Python file?,.py
Who was the first President of India?,Dr. Rajendra Prasad
What does HTML stand for?,HyperText Markup Language
Which city is known as the Silicon Valley of India?,Bangalore
Who founded Microsoft?,Bill Gates
In which year did World War II end?,1945
What planet is known as the Red Planet?,Mars
What is the speed of light in vacuum (in km/s)?,299792
Which is the highest mountain in the world?,Mount Everest
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
Who founded Microsoft?,Bill Gates
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
What planet is known as the Red Planet?,Mars
Which country won the FIFA World Cup 2022?,Argentina
What is the chemical symbol for Hydrogen?,H
Who founded Microsoft?,Bill Gates
What is the binary equivalent of decimal number 10?,1010
Who wrote 'The Alchemist'?,Paulo Coelho
Who wrote '1984'?,George Orwell
What is the extension of a Python file?,.py
What is the binary equivalent of decimal number 10?,1010
What is the full form of CPU?,Central Processing Unit
Who was the first female Prime Minister of India?,Indira Gandhi
What is the capital of Japan?,Tokyo
Which country won the FIFA World Cup 2022?,Argentina
What is the extension of a Python file?,.py
Who was the first President of India?,Dr. Rajendra Prasad
What is the extension of a Python file?,.py
Which river is the longest in the world?,Nile
Who was the first President of India?,Dr. Rajendra Prasad
What is the chemical symbol for Gold?,Au
Which is the highest mountain in the world?,Mount Everest
Who wrote '1984'?,George Orwell
What is the extension of a Python file?,.py
What is the speed of light in vacuum (in km/s)?,299792
What planet is known as the Red Planet?,Mars
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
What is the extension of a Python file?,.py
What is the capital of South Korea?,Seoul
What is the speed of light in vacuum (in km/s)?,299792
Who wrote 'The Alchemist'?,Paulo Coelho
What is the chemical symbol for Oxygen?,O
Who was the first President of USA?,George Washington
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
Which company developed the Python language?,Python Software Foundation
What is the extension of a Python file?,.py
In which year did World War II end?,1945
What is the binary equivalent of decimal number 10?,1010
What is the speed of light in vacuum (in km/s)?,299792
Which is the highest mountain in the world?,Mount Everest
Who was the first President of South Africa?,Nelson Mandela
Which country won the FIFA World Cup 2022?,Argentina
What is the chemical symbol for Gold?,Au
In which year did World War II end?,1945
Who was the first President of USA?,George Washington
In which year did World War II end?,1945
Which river is the longest in the world?,Nile
What is the speed of light in vacuum (in km/s)?,299792
Which company developed the Python language?,Python Software Foundation
What is the full form of CPU?,Central Processing Unit
What does HTTP stand for?,HyperText Transfer Protocol
Who was the first President of South Africa?,Nelson Mandela
What is the binary equivalent of decimal number 10?,1010
In which year did World War II end?,1945
Who is known as the Missile Man of India?,Dr. A.P.J. Abdul Kalam
What is the capital of South Korea?,Seoul
Which is the highest mountain in the world?,Mount Everest
What is the capital of South Korea?,Seoul
What is the extension of a Python file?,.py
Who was the first female Prime Minister of India?,Indira Gandhi
Who was the first President of India?,Dr. Rajendra Prasad
What does HTML stand for?,HyperText Markup Language
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
Which is the highest mountain in the world?,Mount Everest
Who was the first President of India?,Dr. Rajendra Prasad
Who was the first female Prime Minister of India?,Indira Gandhi
Who founded Microsoft?,Bill Gates
What does HTTP stand for?,HyperText Transfer Protocol
Who was the first female Prime Minister of India?,Indira Gandhi
Who wrote 'Hamlet'?,William Shakespeare
What planet is known as the Red Planet?,Mars
What does HTTP stand for?,HyperText Transfer Protocol
Which river is the longest in the world?,Nile
Who is known as the Missile Man of India?,Dr. A.P.J. Abdul Kalam
Who wrote 'The Alchemist'?,Paulo Coelho
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
In which year did World War II end?,1945
Which company developed the Python language?,Python Software Foundation
Which country won the FIFA World Cup 2022?,Argentina
Who was the first female Prime Minister of India?,Indira Gandhi
What is the capital of Australia?,Canberra
Who was the first female Prime Minister of India?,Indira Gandhi
In which year did World War II end?,1945
Which country won the FIFA World Cup 2022?,Argentina
What is the chemical symbol for Gold?,Au
Who founded Microsoft?,Bill Gates
What is the capital of Brazil?,Brasilia
What planet is known as the Red Planet?,Mars
Which river is the longest in the world?,Nile
Who was the first President of USA?,George Washington
Who is known as the Missile Man of India?,Dr. A.P.J. Abdul Kalam
What is the full form of CPU?,Central Processing Unit
What does HTML stand for?,HyperText Markup Language
Who wrote 'The Alchemist'?,Paulo Coelho
Who wrote 'Hamlet'?,William Shakespeare
What is the speed of light in vacuum (in km/s)?,299792
Who founded Microsoft?,Bill Gates
What does HTTP stand for?,HyperText Transfer Protocol
Who is known as the Missile Man of India?,Dr. A.P.J. Abdul Kalam
What is the speed of light in vacuum (in km/s)?,299792
What is the chemical symbol for Gold?,Au
Which country won the FIFA World Cup 2022?,Argentina
Which is the highest mountain in the world?,Mount Everest
Who is known as the Missile Man of India?,Dr. A.P.J. Abdul Kalam
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
Who was the first President of India?,Dr. Rajendra Prasad
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
Which programming language is known as the mother of all languages?,C
What is the full form of CPU?,Central Processing Unit
Which country won the FIFA World Cup 2022?,Argentina
Who was the first President of USA?,George Washington
What is the full form of CPU?,Central Processing Unit
Who founded Microsoft?,Bill Gates
Who wrote 'Hamlet'?,William Shakespeare
What does HTML stand for?,HyperText Markup Language
Which company developed the Python language?,Python Software Foundation
Which country won the FIFA World Cup 2022?,Argentina
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
Which is the highest mountain in the world?,Mount Everest
Who wrote '1984'?,George Orwell
Which city is known as the Silicon Valley of India?,Bangalore
Who is known as the Missile Man of India?,Dr. A.P.J. Abdul Kalam
What is the extension of a Python file?,.py
What is the extension of a Python file?,.py
In which year did World War II end?,1945
What is the full form of CPU?,Central Processing Unit
What does HTML stand for?,HyperText Markup Language
What is the full form of CPU?,Central Processing Unit
What is the extension of a Python file?,.py
In which year did World War II end?,1945
Who was the first President of USA?,George Washington
What does HTTP stand for?,HyperText Transfer Protocol
Who founded Microsoft?,Bill Gates
Who wrote '1984'?,George Orwell
What is the speed of light in vacuum (in km/s)?,299792
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
Which is the highest mountain in the world?,Mount Everest
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
What is the extension of a Python file?,.py
Which river is the longest in the world?,Nile
What does HTTP stand for?,HyperText Transfer Protocol
Who wrote 'The Alchemist'?,Paulo Coelho
What is the full form of CPU?,Central Processing Unit
Which programming language is known as the mother of all languages?,C
Who wrote 'Hamlet'?,William Shakespeare
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
What is the speed of light in vacuum (in km/s)?,299792
Which programming language is known as the mother of all languages?,C
What does HTTP stand for?,HyperText Transfer Protocol
What is the extension of a Python file?,.py
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
What is the full form of CPU?,Central Processing Unit
What does HTML stand for?,HyperText Markup Language
What is the capital of Japan?,Tokyo
Who is known as the Missile Man of India?,Dr. A.P.J. Abdul Kalam
Who founded Microsoft?,Bill Gates
Which city is known as the Silicon Valley of India?,Bangalore
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
What does HTML stand for?,HyperText Markup Language
Who was the first female Prime Minister of India?,Indira Gandhi
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
Who is known as the Missile Man of India?,Dr. A.P.J. Abdul Kalam
Who wrote '1984'?,George Orwell
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
What planet is known as the Red Planet?,Mars
Who wrote '1984'?,George Orwell
Who was the first President of South Africa?,Nelson Mandela
In which year did World War II end?,1945
What does HTML stand for?,HyperText Markup Language
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
Who wrote 'Hamlet'?,William Shakespeare
What is the speed of light in vacuum (in km/s)?,299792
In which year did World War II end?,1945
Who was the first President of USA?,George Washington
Which company developed the Python language?,Python Software Foundation
Who was the first President of India?,Dr. Rajendra Prasad
Who wrote 'The Alchemist'?,Paulo Coelho
Who wrote '1984'?,George Orwell
What is the full form of CPU?,Central Processing Unit
What is the chemical symbol for Hydrogen?,H
What planet is known as the Red Planet?,Mars
Who wrote 'The Alchemist'?,Paulo Coelho
What is the chemical symbol for Hydrogen?,H
What planet is known as the Red Planet?,Mars
Which company developed the Python language?,Python Software Foundation
What does HTTP stand for?,HyperText Transfer Protocol
What does HTTP stand for?,HyperText Transfer Protocol
In which year did World War II end?,1945
Who founded Microsoft?,Bill Gates
What is the binary equivalent of decimal number 10?,1010
What is the full form of CPU?,Central Processing Unit
Who was the first President of South Africa?,Nelson Mandela
Who wrote 'Hamlet'?,William Shakespeare
What is the capital of Australia?,Canberra
Which is the highest mountain in the world?,Mount Everest
Who is known as the Missile Man of India?,Dr. A.P.J. Abdul Kalam
What planet is known as the Red Planet?,Mars
What is the chemical symbol for Silver?,Ag
What planet is known as the Red Planet?,Mars
What is the chemical symbol for Oxygen?,O
What is the binary equivalent of decimal number 10?,1010
What is the full form of CPU?,Central Processing Unit
What is the extension of a Python file?,.py
What is the chemical symbol for Gold?,Au
What is the chemical symbol for Silver?,Ag
What is the full form of CPU?,Central Processing Unit
What is the full form of CPU?,Central Processing Unit
What does HTML stand for?,HyperText Markup Language
What does HTTP stand for?,HyperText Transfer Protocol
Who was the first female Prime Minister of India?,Indira Gandhi
Who wrote 'The Alchemist'?,Paulo Coelho
Which city is known as the Silicon Valley of India?,Bangalore
Who wrote '1984'?,George Orwell
What is the chemical symbol for Oxygen?,O
Who wrote 'Hamlet'?,William Shakespeare
Which programming language is known as the mother of all languages?,C
Which river is the longest in the world?,Nile
Which programming language is known as the mother of all languages?,C
Who founded Microsoft?,Bill Gates
What is the capital of Brazil?,Brasilia
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
Who was the first female Prime Minister of India?,Indira Gandhi
Who wrote '1984'?,George Orwell
Who wrote 'Hamlet'?,William Shakespeare
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
Who was the first President of South Africa?,Nelson Mandela
What is the chemical symbol for Oxygen?,O
What does HTTP stand for?,HyperText Transfer Protocol
What is the extension of a Python file?,.py
What is the full form of CPU?,Central Processing Unit
What does HTML stand for?,HyperText Markup Language
Which country won the FIFA World Cup 2022?,Argentina
Which is the highest mountain in the world?,Mount Everest
Which river is the longest in the world?,Nile
Which river is the longest in the world?,Nile
Who wrote 'Hamlet'?,William Shakespeare
Who was the first President of USA?,George Washington
What is the binary equivalent of decimal number 10?,1010
What is the extension of a Python file?,.py
Who is known as the Missile Man of India?,Dr. A.P.J. Abdul Kalam
Who is known as the Missile Man of India?,Dr. A.P.J. Abdul Kalam
Which river is the longest in the world?,Nile
In which year did World War II end?,1945
Which programming language is known as the mother of all languages?,C
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
Who was the first President of USA?,George Washington
What is the chemical symbol for Oxygen?,O
In which year did World War II end?,1945
What is the full form of CPU?,Central Processing Unit
What is the capital of Canada?,Ottawa
What is the full form of CPU?,Central Processing Unit
Which city is known as the Silicon Valley of India?,Bangalore
Which country won the FIFA World Cup 2022?,Argentina
Which is the highest mountain in the world?,Mount Everest
Which country won the FIFA World Cup 2022?,Argentina
Who wrote '1984'?,George Orwell
What is the extension of a Python file?,.py
Which river is the longest in the world?,Nile
Who was the first female Prime Minister of India?,Indira Gandhi
In which year did World War II end?,1945
What is the binary equivalent of decimal number 10?,1010
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
Who was the first female Prime Minister of India?,Indira Gandhi
Which company developed the Python language?,Python Software Foundation
What is the full form of CPU?,Central Processing Unit
Which country won the FIFA World Cup 2022?,Argentina
Which is the highest mountain in the world?,Mount Everest
Who is known as the Missile Man of India?,Dr. A.P.J. Abdul Kalam
What does HTML stand for?,HyperText Markup Language
Which city is known as the Silicon Valley of India?,Bangalore
Who was the first female Prime Minister of India?,Indira Gandhi
What planet is known as the Red Planet?,Mars
Which country won the FIFA World Cup 2022?,Argentina
Who was the first President of India?,Dr. Rajendra Prasad
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
Which city is known as the Silicon Valley of India?,Bangalore
Who wrote '1984'?,George Orwell
What is the speed of light in vacuum (in km/s)?,299792
Which city is known as the Silicon Valley of India?,Bangalore
Who wrote 'The Alchemist'?,Paulo Coelho
What is the extension of a Python file?,.py
What does HTTP stand for?,HyperText Transfer Protocol
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
Who wrote '1984'?,George Orwell
What is the speed of light in vacuum (in km/s)?,299792
What planet is known as the Red Planet?,Mars
Which river is the longest in the world?,Nile
Who has won the most Grand Slam titles in tennis (men)?,Novak Djokovic
Which country won the FIFA World Cup 2022?,Argentina
In which year did World War II end?,1945
In which year did World War II end?,1945
Which country won the FIFA World Cup 2022?,Argentina
Which river is the longest in the world?,Nile
Which programming language is known as the mother of all languages?,C
What planet is known as the Red Planet?,Mars
Who founded Microsoft?,Bill Gates
Which is the highest mountain in the world?,Mount Everest
What is the chemical symbol for Silver?,Ag
In which year did World War II end?,1945
Who is known as the Missile Man of India?,Dr. A.P.J. Abdul Kalam
Which programming language is known as the mother of all languages?,C
Who founded Microsoft?,Bill Gates
In which year did World War II end?,1945
What is the capital of Canada?,Ottawa
Which company developed the Python language?,Python Software Foundation
Which is the highest mountain in the world?,Mount Everest
Which is the highest mountain in the world?,Mount Everest
Which programming language is known as the mother of all languages?,C
Who was the first President of South Africa?,Nelson Mandela
Who wrote 'Hamlet'?,William Shakespeare
Which country won the FIFA World Cup 2022?,Argentina
Which is the highest mountain in the world?,Mount Everest
Which country won the FIFA World Cup 2022?,Argentina
